TRUNCATE TABLE AGENTI;
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('1','MIGLIORINI MIRKO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('28','TREVISANI SAVERIO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('3','PISTOLESI PATRIZIO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('37','EDIL-TRAMIT SNC DI ROSSI V.&C.');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('38','BI & GI SaS DI BOFFELLI');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('39','PORRINI RAPPR. SNC DI MARIO P.');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('44','BESOZZI MAURO RAPPRESENTANTE');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('48','INTICHERO PIERO RAPPRESENTANTE');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('51','MINARDI CARMINE RAPPRESENTANZE');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('9','BENUZZI FABIO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('A0','DIRETTO ESTERO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('A4','SARL D.H.D. (L''ILIADE 3)');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('00','CLI DIREZIONALE AMMINISTRATIVO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('70','DE PINTO RAPPR.ZE');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('010','AMBROGIANI MASSIMO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('01','DIREZIONALE COMMERCIALE');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('A14','SBI BVBA');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('AM1','AREA MGR (GERUSSI)');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('AM2','AREA MGR (DURAND)');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('AM3','AREA MGR (TRANCHINA)');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('AM4','AREA MGR 4 (DIREZIONALE)');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('99','M.G.M DI MARCON MASSIMILIANO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('A19','GRADENEGGER');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('107','D''AMARIO  SAS');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('A10','ACEDIS');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('A23','DPS');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('A5','EXTRA S.U.R.L.');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('A11','TECAO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('24','ARCIDIACONO VENERANDO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('002','CAPOAREA LEOPALDI MAURO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('003','CAPOAREA POMPONIO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('12','CONSOLONI RAPPRESENTANZE');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('13','CELONA');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('004','FIADONE LUCA');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('005','DE LUCA GIUSEPPE');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('A2','ELLELOGIKA');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('16','GARIN FRANCESCO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('A12','FINTERIO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('17','PILI ALESSANDRO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('18','MIOTTO MICHELE');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('19','FONTE DI CORDANO ROSSELLA');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('A13','CK DESIGN');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('42','RINAUDO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('88','EX MARCONETTI');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('5','D''AMARIO D.I.');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('A20','KARAMICHALIS');
TRUNCATE TABLE VETTORI;
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('16','M.T.N.','0541-656360');
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F00762','RALLO HNOS SA TRANSPORTES  INT','CR NACIONAL 340 KM 972','CASTELLON',NULL,'96/4342828',NULL,'ES',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F00763','UNIVERSITA'' DEGLI STUDI PADOVA','VIA GRADENIGO N.6/A','PADOVA','PD','049/8277500',NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F00764','RIMINI RANCING SAS','VIA MARONCELLI N.2/A','RIMINI','RN','0541/389238',NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F00765','MAMA S.R.L. RISTO FOOD','VIA MIRANDOLA N.11','RIMINI','RN','0541/788238',NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F00766','TEMPORARY','VIA PANTANO N.2','MILANO','MI',NULL,NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C02723','RISTRA','VIA RAFFAELLO GIOVAGNOLI 6','ROMA','RM','06-9081306','01','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C02725','C.U.V. CENTRO UMBRO VERNICI','VIA A. RANOCCHIA,5','MARSCIANO','PG','075-8749356','16','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C02968','DITTA CUTULI ALFIO & C.','VIA LUIGI GALVANI 30/32','ACIREALE','CT','095-604483','014','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F01248','FARO DI VINCENZI ANTONIO & C.','VIA S.S. 16 ADRIATICA, 3030','CESENATICO','FC','0547-82259',NULL,NULL,NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F01256','C.R.C. COMPRESSORI DI CASADEI S. & C.','VIA W. D''ALTRI, 101','CESENA','FC','0547-383294',NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00353','EDILMAR DI MARIANI ALDO & C.','VIA EMILIA 485','FORLIMPOPOLI','FC','0543745147','1','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C02727','EDIL FACCHINI RENATO','VIA FACCHINI SX','RECOARO TERME','VI','0445-780657','005','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C02743','DENVER DI ZANGHERI R.&V.','VIA ADAMELLO 1','RICCIONE','RN','0541-640123','014','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C02744','FIORETTI INFISSI','VIA DEL LAVORO 145','CORRIDONIA','MC','0733-281340','1','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C04200','EISENKIES-ODOERFER','SCHLOEGLSTR. 55','HALL / TIROL',NULL,'0043/52235090','A19','DE',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C02745','PORTE PRONTE DI FONTANA F & C.','VIA DELLA MAGLIANA NUOVA 41/43','ROMA','RM','06-55260259','01','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C02746','FERRAMENTA PRENESTINA','VIALE TELESE 21','ROMA','RM','06-270301','39','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F01247','CAV. GIANFRANCO VINCENZI','VIA EMILIA N.72/A','RIMINI','RN','0541/741355',NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F01249','DATA TRADE','VIA TRE SETTEMBRE N.11','DOGANA DI REPUBBLICA DI SAN MA',NULL,'0549908902',NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F01250','COSTAMAGNA PIER ANDREA & C.','STRADA DEI CAMPASSI, 24','PIASCO','CN','0175/79547',NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F01251','UNION SRL','STRADA DEGLI ANGARIARI 13','ROVERETA',NULL,'0549942493',NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F01252','MARTINI PROFESSIONALE','VIA DELLA MONACA N.2','VENTURINA','LI','0565/852703',NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F01253','KRATOS','VIA PIANE N.36','CORIANO','RN','0541650511',NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F01255','BUSIGNANI B.I.T.','VIA XXVIII LUGLIO N.118','BORGO MAGGIORE DI REPUBBLICA S',NULL,'0549/907198',NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F01257','CALVELLINI PIETRO','PIAZZA DEI SALRARELLI, 1','FIRENZE','FI','055/271061',NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C04201','KNAUF U. K.','RIDHIMDOCK, SITTINGBOURNE','KENT, ME 9 HFR',NULL,'0044/1795424499','AM1','UK',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C02747','CASA DI RIPOSO S.RITA','C.SO DEI MILLE 165','PALERMO','PA',NULL,'13','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F11150','SERIGRAFIA SERIPRINT','VIA FONDO AUSA, 76','DOGANA DI REPUBBLICA DI SAN MA',NULL,NULL,NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C02741','*UNIGRAF','VIA GALVANI N.2','PREGANZIOL','TV','0422/331394',NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C04202','TALOS','WIENERSTR. 44','MATTERSBURG',NULL,'0043/262662519','A19','DE',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C02748','GUERRAZZI PIETRO & F','VIA IONIO 41','GALATINA','LE','0836-566564','004','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C02749','SOGEME DI FIDELIO & FIGLI','CONTR.PALMENTO MARCHESI STR.ISPICA','ISPICA','RG','0932-952219','24','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C02750','EDIL PRESTO DI PRESTO ANTONIO','VIA PRUMO 127','CANNAVO''','RC','0965-25678','01','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C02751','C.S. DI CATALDI SALVATORE','VIA SS.115 KM. 362.300','ROSOLINI','SR','0931-857520','24','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C02752','SOGIC','VIA VENEZIANI 75-77','FERRARA','FE','0532-94664','014','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C02753','VETRERIA MODERNA DI POLVERELLI &C','VIA DEL LAVORO, 8','RICCIONE','RN','0541602846','01','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F01258','CMS','VIA ROMAGNA, 91/G LOC. SECCHIANO M.','NOVAFELTRIA','PU','0541-912311',NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F01259','L''UFFICIO (BUFFETTI)','VIA AL MARE, 20','SAN GIOVANNI IN MARIGNANO','RN','0541-957484',NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C02754','FIMER','III TRAV.DX-STRADA PUTIGNANO 5','TURI','BA','080-8916541','01','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C02755','EDILMONDO','STRADA BATTIFOGLIA 14 M','S, ANDREA DELLE FRATTE','PG','0755272704','16','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C02724','F.LLI BACHINI','S.SEBASTIANO 57/A','SANTA MARIA A MONTE','PI','0587-707326','16','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F00490','COMIFER','VIA VITALIS DI GIOVANNI, 7','DOGANA DI REPUBBLICA DI SAN MA',NULL,'0549 908030',NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C02756','TEKNO','VIA GIGLI, 46','SIENA','SI','0577 45016','16','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C02757','FARGIONE GIOVANNI','VIA FLAMINGO, 35','MODICA','RG','0932 945879','24','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F01260','SPAZIO UFFICIO DI PESARESI AND','VIA ROMA, 21','MISANO ADRIATICO','RN','0541 694830',NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C04203','LATREK','C.P.O. BOX 117','1010 RIGA      LETTONIA',NULL,'00371/7187177','AM4','UK',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C02758','XXXI MAGGIO DI SCIUTO AGATA','VIA S.MARIA DELLA CATENA, 50','CATANIA','CT','095 360737','24','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C02759','MARCHI ANDREA','VIA PIAVE','SINALUNGA','SI','0577636151','16','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C02760','CI.VA.LI.','VIA MAZZINI, 41','ROMA','RM',NULL,'01','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F01261','A.C. TROPICAL CORIANO','STADIO OSPEDALETTO','CORIANO','RN','0541 656553',NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C04204','GEORG ACKERMANN GMBH','GEWERBESTR., 1','WIESER BRONN',NULL,'+49 932597250','AM3','DE',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C02740','FILFA DI ODORISIO B.&C.','SS.TIBURTINA KM.111+500','CAPPELLE DEI MARSI','AQ','0863-20884','107','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C02761','DUFAR','VIA GROSSETO, 15','FIRENZE','FI','055-7322132','16','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F01262','OMAS COMMERCIALE ITALIA','VIA DEI TRASPORTI, S/N','PESARO','PS','0721482779',NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F01263','ATHENA','VIA GABRIO SERBELLONI, 4','MILANO','MI','02 760431',NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F01264','FERRAMENTA LA COLONNA','VIA GIAMPAOLO ORSINI, 74/76','FIRENZE','FI','055 6811619',NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F00767','M2 MARINUCCI','VIA NAZIONALE ADRIATICA NORD 57/B','FRANCAVILLA AL MARE','CH','085/4911991',NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C02762','L''INFISSO 2 DI SELVAGGINI F&C','STRADA TUSCANESE KM. 4,800','VITERBO','VT','0761 332069','01','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C02763','COMAT FERRAMENTA','VIA PAISIELLO, 6','PARMA','PR','0521-492448','1','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C02764','EDIL COMPONENTI DI FERIOLI E&C','VIA MAMELI, 10','BUSTO ARSIZIO','VA','0331-631841','28','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C02765','IL PORTALE D''OGLIASTRA DI CONT','VIA NAZIONALE 50','ILBONO','NU','0782 349023','9','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C02766','AMBIENTE LEGNO','CENTRO COMM.LE ZEBRA VIA FERMI,56','CURNO','BG','035 4376592','28','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C09004','AREA FURNISHING & DESIGN','VIA SALAINO,7','MILANO','MI','02-43981135','28','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C02767','S.A.R.L. MANSFIELD','139, AV. DE VERDUN','MARTIN PALACE - ROQUEBRUNE',NULL,'335 6876010','AM2','FR',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C02736','ISOLEDIL','LUNGOMARE ITALIA, 74','MARZOCCA DI SENIGALLIA','AN','071 6610113','1','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C02515','GREG STEELE TRADING PTY.LTD','UNIT 15.29-33 WARATAH STREET','KIRRAWEE N.S.W.  -AUSTRALIA-',NULL,'+612 95424991','AM3','UK',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('F01265','FERRAMENTA VIERO','VIA MARCONI, 42','THIENE','VI','0445368477',NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C02768','PACIFICO VITANTONIO $$$','CORSO UMBERTO I, 41','EBOLI','SA','0828 367496','48','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C02769','PORTFOLIO DI INNOCENTI PAOLA','VIA VALERIANA, 53','ARDENNO','SO','0342 660622','005','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C02770','FIORAVAZZI PORTE D''AUTORE','VIA ZANINA, 18 - LOC. BIRBESI','GUIDIZZOLO','MN','0376 849531','01','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C02771','CENTRO INFISSI & SICUREZZA','VIA DI MALISETI 10 R/S/T','PRATO','PO','0574811434','16','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C02772','TECNO PORTE','VIA VITTORIO VENETO,15/B','LA SPEZIA','SP','0187 731420','014','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C02773','FERR. VIGONE DI RACCA FAUSTINO','VIA FOGLIZZO, 18','TORINO','TO','011731601','01','IT',NULL,NULL);
